AGENT ID,ORDER TOTAL,DATE TIME
A1137810,159.9,6/3/2019 9:58
A1532975,159.9,6/6/2019 12:54
A1295331,159.9,6/10/2019 16:25
A1115336,79.95,6/4/2019 12:55
A1732412,79.95,6/3/2019 8:17
A1613339,79.95,6/3/2019 9:00
A1230248,79.95,6/3/2019 11:50
A1785670,79.95,6/3/2019 12:40
A1232005,79.95,6/3/2019 13:30
A1311545,79.95,6/4/2019 11:49
A1247651,79.95,6/7/2019 16:05
A1069174,79.95,6/5/2019 9:47
A1727970,79.95,6/5/2019 10:06
A1350840,79.95,6/6/2019 10:16
A1977341,79.95,6/6/2019 12:11
A1593053,79.95,6/6/2019 12:11
A1465516,79.95,6/6/2019 12:12
A1036241,79.95,6/6/2019 12:12
A1780249,79.95,6/6/2019 12:12
A1891668,79.95,6/6/2019 12:12
A1431180,79.95,6/6/2019 12:12
A1133673,79.95,6/6/2019 12:12
A1223683,79.95,6/6/2019 12:12
A1230229,79.95,6/6/2019 12:12
A1694309,79.95,6/6/2019 12:12
A1407688,79.95,6/6/2019 12:12
A1884390,79.95,6/6/2019 12:12
A1416327,79.95,6/6/2019 12:12
A1058750,79.95,6/6/2019 12:12
A1888359,79.95,6/6/2019 12:12
A1313316,79.95,6/6/2019 12:12
A1519268,79.95,6/6/2019 12:12
A1183141,79.95,6/6/2019 12:12
A1009334,79.95,6/6/2019 12:12
A1699381,79.95,6/6/2019 12:12
A1749899,79.95,6/6/2019 12:12
A1633811,79.95,6/6/2019 12:12
A1383235,79.95,6/6/2019 12:13
A1244451,79.95,6/6/2019 12:13
A1320185,79.95,6/6/2019 12:13
A1822866,79.95,6/6/2019 12:13
A1360514,79.95,6/6/2019 12:13
A1731943,79.95,6/6/2019 12:13
A1548589,79.95,6/6/2019 12:13
A1951740,79.95,6/6/2019 12:13
A1503333,79.95,6/6/2019 12:13
A1115180,79.95,6/6/2019 12:13
A1681284,79.95,6/6/2019 12:13
A1029212,79.95,6/6/2019 12:13
A1160790,79.95,6/6/2019 12:13
A1605263,79.95,6/6/2019 12:13
A1343525,79.95,6/6/2019 12:13
A1895999,79.95,6/6/2019 12:13
A1556110,79.95,6/6/2019 12:13
A1286586,79.95,6/6/2019 12:13
A1083900,79.95,6/6/2019 12:13
A1873741,79.95,6/6/2019 12:13
A1457268,79.95,6/6/2019 12:13
A1581952,79.95,6/6/2019 12:14
A1501740,79.95,6/6/2019 12:14
A1986333,79.95,6/6/2019 12:14
A1630427,79.95,6/6/2019 12:14
A1380575,79.95,6/6/2019 12:14
A1077724,79.95,6/6/2019 12:14
A1272748,79.95,6/6/2019 12:14
A1969853,79.95,6/6/2019 12:14
A1272131,79.95,6/6/2019 12:14
A1294470,79.95,6/6/2019 12:14
A1736508,79.95,6/6/2019 12:14
A1414966,79.95,6/6/2019 12:14
A1947040,79.95,6/6/2019 12:14
A1393393,79.95,6/6/2019 12:14
A1095323,79.95,6/6/2019 12:14
A1902369,79.95,6/6/2019 12:14
A1284562,79.95,6/6/2019 12:14
A1762692,79.95,6/6/2019 12:14
A1205613,79.95,6/6/2019 12:14
A1834555,79.95,6/6/2019 12:14
A1464396,79.95,6/6/2019 12:14
A1815509,79.95,6/6/2019 12:14
A1998279,79.95,6/6/2019 12:14
A1851309,79.95,6/6/2019 12:15
A1285557,79.95,6/6/2019 12:15
A1707743,79.95,6/6/2019 12:15
A1928241,79.95,6/6/2019 12:15
A1112113,79.95,6/6/2019 12:15
A1928446,79.95,6/6/2019 12:15
A1342820,79.95,6/6/2019 12:15
A1832474,79.95,6/6/2019 12:15
A1457682,79.95,6/6/2019 12:15
A1686152,79.95,6/6/2019 12:15
A1981677,79.95,6/6/2019 12:15
A1165320,79.95,6/6/2019 12:15
A1789484,79.95,6/6/2019 12:15
A1429480,79.95,6/6/2019 12:15
A1019725,79.95,6/6/2019 12:15
A1889850,79.95,6/6/2019 12:15
A1429015,79.95,6/6/2019 12:15
A1463053,79.95,6/6/2019 12:15
A1818955,79.95,6/6/2019 12:16
A1672092,79.95,6/6/2019 12:16
A1414771,79.95,6/6/2019 12:16
A1295386,79.95,6/6/2019 12:16
A1577729,79.95,6/6/2019 12:16
A1961017,79.95,6/6/2019 12:16
A1860928,79.95,6/6/2019 12:16
A1489800,79.95,6/6/2019 12:16
A1729282,79.95,6/6/2019 12:16
A1177820,79.95,6/6/2019 12:16
A1880028,79.95,6/6/2019 12:16
A1318671,79.95,6/6/2019 12:16
A1429795,79.95,6/6/2019 12:16
A1115703,79.95,6/6/2019 12:16
A1982822,79.95,6/6/2019 12:16
A1918369,79.95,6/6/2019 12:16
A1691349,79.95,6/6/2019 12:16
A1174399,79.95,6/6/2019 12:16
A1462805,79.95,6/6/2019 12:17
A1170678,79.95,6/6/2019 12:17
A1484656,79.95,6/6/2019 12:17
A1645894,79.95,6/6/2019 12:17
A1381400,79.95,6/6/2019 12:17
A1834949,79.95,6/6/2019 12:17
A1047325,79.95,6/6/2019 12:17
A1415304,79.95,6/6/2019 12:17
A1816612,79.95,6/6/2019 12:17
A1310574,79.95,6/6/2019 12:17
