id,user_id,distid,opening_balance,closing_balance,amount
43839,2,TSA8192292,974.86,874.91,99.95
43838,5,TSA0112296,356,256.05,99.95
43837,7,TSA6332298,1833.65,1733.7,99.95
44550,8,TSA2252299,16239.99,16140.04,99.95
43836,13,TSA3972304,591.63,491.68,99.95
44308,21,TSA7922314,305.14,205.19,99.95
43834,23,TSA7902316,1358.35,1258.4,99.95
43833,26,TSA6812319,498,398.05,99.95
43831,35,TSA9012336,169.85,69.9,99.95
44304,42,TSA3312346,405.2,305.25,99.95
44303,46,TSA9742350,430.7,330.75,99.95
43827,48,TSA9872353,498,398.05,99.95
44301,53,TSA0102360,1203.23,1103.28,99.95
44300,61,TSA4522370,3367.14,3267.19,99.95
44299,63,TSA0092373,2877.45,2777.5,99.95
44298,71,TSA5762382,361.05,261.1,99.95
43821,73,TSA7892386,1971.69,1871.74,99.95
44296,85,TSA3002398,158.2,58.25,99.95
44295,91,TSA8982404,1472.18,1372.23,99.95
44549,105,TSA8432420,366.35,266.4,99.95
44294,120,TSA9822436,19.4,-80.55,99.95
44293,123,TSA8202439,9430.75,9330.8,99.95
44292,130,TSA0182447,250.85,150.9,99.95
43814,132,TSA9302449,478.19,378.24,99.95
44290,146,TSA7462466,2355.45,2255.5,99.95
43812,147,TSA2082467,147.75,47.8,99.95
43811,156,TSA2442476,1397.85,1297.9,99.95
44287,159,TSA4362479,3707.79,3607.84,99.95
44286,169,TSA6282492,251.45,151.5,99.95
44285,170,TSA0332493,658.2,558.25,99.95
43807,171,TSA3292496,451.4,401.45,49.95
44283,172,TSA4832497,283.49,183.54,99.95
44282,178,TSA8992503,26.45,-73.5,99.95
43804,199,TSA9202529,310.15,210.2,99.95
43803,215,TSA8062548,160.7,60.75,99.95
44279,217,TSA8712552,0.99,-98.96,99.95
44278,232,TSA5782592,3265.35,3165.4,99.95
43800,242,TSA0002566,9200,9100.05,99.95
44276,244,TSA6022640,128381.25,128281.3,99.95
